skills,current_job_title,years_of_experience,next_job_role,growth_category
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Python, SQL, Tableau, PowerBI",Data Analyst,2,Data Scientist,High
"Java, Spring Boot, AWS, Docker",Backend Developer,4,Senior Backend Developer,Medium
"JavaScript, React, CSS, HTML5",Frontend Developer,1,Full Stack Developer,High
"Terraform, Kubernetes, AWS, Linux",DevOps Engineer,3,Site Reliability Engineer,High
"Python, R, Statistics, SQL",Junior Data Scientist,2,Data Scientist,Medium
"C#, .NET, SQL Server, Azure",Software Engineer,5,Solution Architect,High
"Figma, Adobe XD, HTML, CSS",UI/UX Designer,3,Product Designer,Medium
"Penetration Testing, SIEM, Wireshark",Cybersecurity Analyst,2,Security Engineer,High
"PHP, Laravel, MySQL, JavaScript",Web Developer,6,Senior Web Developer,Low
"Python, PyTorch, Scikit-Learn",ML Engineer,2,Senior ML Engineer,High
"AWS, CloudFormation, Networking",Cloud Associate,1,Cloud Engineer,High
"Project Management, Agile, Jira",Project Coordinator,4,IT Project Manager,Medium
"Kotlin, Android SDK, SQLite",Android Developer,3,Senior Android Developer,Medium
"Swift, iOS SDK, CoreData",iOS Developer,2,Mobile Architect,High
"SQL, ETL, Informatica, Python",Data Engineer,5,Senior Data Engineer,Medium
"Manual Testing, Selenium, Java",QA Analyst,2,Automation Engineer,High
"Node.js, MongoDB, Express, React",Full Stack Developer,4,Technical Lead,High
"Go, Kubernetes, Distributed Systems",Backend Engineer,3,Cloud Architect,High
"Excel, SQL, Google Analytics",Marketing Analyst,2,Data Analyst,Medium
"Bash, Python, Linux, Ansible",System Administrator,5,DevOps Engineer,High
"Python, SQL, Tableau",Data Analyst,3,Data Scientist,High
"Java, Spring, Microservices",Backend Developer,5,Engineering Manager,Medium
"React, Vue, Webpack",Frontend Developer,2,Senior Frontend Developer,Medium
"Docker, K8s, Jenkins",DevOps Engineer,4,Platform Engineer,High
"Python, Spark, Hadoop",Data Engineer,3,Big Data Architect,High
"Figma, Sketch, User Research",UX Designer,2,Senior UX Designer,Medium
"C++, Embedded C, RTOS",Embedded Engineer,4,Senior Embedded Systems Engineer,Medium
"Salesforce, Apex, Visualforce",Salesforce Developer,3,Salesforce Architect,High
"Ruby on Rails, PostgreSQL, Redis",Full Stack Developer,5,Senior Developer,Low
"Solidity, Ethereum, Web3.js",Blockchain Developer,2,Protocol Engineer,High
"Python, SQL, PowerBI",Data Analyst,1,Junior Data Scientist,High
"Java, Hibernate, SQL",Backend Developer,6,Technical Lead,Medium
"Angular, TypeScript, CSS",Frontend Developer,3,Full Stack Developer,Medium
"AWS, Terraform, Python",Cloud Engineer,4,Cloud Architect,High
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Python, SQL, Tableau, PowerBI",Data Analyst,2,Data Scientist,High
"Java, Spring Boot, AWS, Docker",Backend Developer,4,Senior Backend Developer,Medium
"JavaScript, React, CSS, HTML5",Frontend Developer,1,Full Stack Developer,High
"Terraform, Kubernetes, AWS, Linux",DevOps Engineer,3,Site Reliability Engineer,High
"Python, R, Statistics, SQL",Junior Data Scientist,2,Data Scientist,Medium
"C#, .NET, SQL Server, Azure",Software Engineer,5,Solution Architect,High
"Figma, Adobe XD, HTML, CSS",UI/UX Designer,3,Product Designer,Medium
"Penetration Testing, SIEM, Wireshark",Cybersecurity Analyst,2,Security Engineer,High
"PHP, Laravel, MySQL, JavaScript",Web Developer,6,Senior Web Developer,Low
"Python, PyTorch, Scikit-Learn",ML Engineer,2,Senior ML Engineer,High
"AWS, CloudFormation, Networking",Cloud Associate,1,Cloud Engineer,High
"Project Management, Agile, Jira",Project Coordinator,4,IT Project Manager,Medium
"Kotlin, Android SDK, SQLite",Android Developer,3,Senior Android Developer,Medium
"Swift, iOS SDK, CoreData",iOS Developer,2,Mobile Architect,High
"SQL, ETL, Informatica, Python",Data Engineer,5,Senior Data Engineer,Medium
"Manual Testing, Selenium, Java",QA Analyst,2,Automation Engineer,High
"Node.js, MongoDB, Express, React",Full Stack Developer,4,Technical Lead,High
"Go, Kubernetes, Distributed Systems",Backend Engineer,3,Cloud Architect,High
"Excel, SQL, Google Analytics",Marketing Analyst,2,Data Analyst,Medium
"Bash, Python, Linux, Ansible",System Administrator,5,DevOps Engineer,High
"Python, SQL, Tableau",Data Analyst,3,Data Scientist,High
"Java, Spring, Microservices",Backend Developer,5,Engineering Manager,Medium
"React, Vue, Webpack",Frontend Developer,2,Senior Frontend Developer,Medium
"Docker, K8s, Jenkins",DevOps Engineer,4,Platform Engineer,High
"Python, Spark, Hadoop",Data Engineer,3,Big Data Architect,High
"Figma, Sketch, User Research",UX Designer,2,Senior UX Designer,Medium
"C++, Embedded C, RTOS",Embedded Engineer,4,Senior Embedded Systems Engineer,Medium
"Salesforce, Apex, Visualforce",Salesforce Developer,3,Salesforce Architect,High
"Ruby on Rails, PostgreSQL, Redis",Full Stack Developer,5,Senior Developer,Low
"Solidity, Ethereum, Web3.js",Blockchain Developer,2,Protocol Engineer,High
"Python, SQL, PowerBI",Data Analyst,1,Junior Data Scientist,High
"Java, Hibernate, SQL",Backend Developer,6,Technical Lead,Medium
"Angular, TypeScript, CSS",Frontend Developer,3,Full Stack Developer,Medium
"AWS, Terraform, Python",Cloud Engineer,4,Cloud Architect,High
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Python, SQL, Tableau, PowerBI",Data Analyst,2,Data Scientist,High
"Java, Spring Boot, AWS, Docker",Backend Developer,4,Senior Backend Developer,Medium
"JavaScript, React, CSS, HTML5",Frontend Developer,1,Full Stack Developer,High
"Terraform, Kubernetes, AWS, Linux",DevOps Engineer,3,Site Reliability Engineer,High
"Python, R, Statistics, SQL",Junior Data Scientist,2,Data Scientist,Medium
"C#, .NET, SQL Server, Azure",Software Engineer,5,Solution Architect,High
"Figma, Adobe XD, HTML, CSS",UI/UX Designer,3,Product Designer,Medium
"Penetration Testing, SIEM, Wireshark",Cybersecurity Analyst,2,Security Engineer,High
"PHP, Laravel, MySQL, JavaScript",Web Developer,6,Senior Web Developer,Low
"Python, PyTorch, Scikit-Learn",ML Engineer,2,Senior ML Engineer,High
"AWS, CloudFormation, Networking",Cloud Associate,1,Cloud Engineer,High
"Project Management, Agile, Jira",Project Coordinator,4,IT Project Manager,Medium
"Kotlin, Android SDK, SQLite",Android Developer,3,Senior Android Developer,Medium
"Swift, iOS SDK, CoreData",iOS Developer,2,Mobile Architect,High
"SQL, ETL, Informatica, Python",Data Engineer,5,Senior Data Engineer,Medium
"Manual Testing, Selenium, Java",QA Analyst,2,Automation Engineer,High
"Node.js, MongoDB, Express, React",Full Stack Developer,4,Technical Lead,High
"Go, Kubernetes, Distributed Systems",Backend Engineer,3,Cloud Architect,High
"Excel, SQL, Google Analytics",Marketing Analyst,2,Data Analyst,Medium
"Bash, Python, Linux, Ansible",System Administrator,5,DevOps Engineer,High
"Python, SQL, Tableau",Data Analyst,3,Data Scientist,High
"Java, Spring, Microservices",Backend Developer,5,Engineering Manager,Medium
"React, Vue, Webpack",Frontend Developer,2,Senior Frontend Developer,Medium
"Docker, K8s, Jenkins",DevOps Engineer,4,Platform Engineer,High
"Python, Spark, Hadoop",Data Engineer,3,Big Data Architect,High
"Figma, Sketch, User Research",UX Designer,2,Senior UX Designer,Medium
"C++, Embedded C, RTOS",Embedded Engineer,4,Senior Embedded Systems Engineer,Medium
"Salesforce, Apex, Visualforce",Salesforce Developer,3,Salesforce Architect,High
"Ruby on Rails, PostgreSQL, Redis",Full Stack Developer,5,Senior Developer,Low
"Solidity, Ethereum, Web3.js",Blockchain Developer,2,Protocol Engineer,High
"Python, SQL, PowerBI",Data Analyst,1,Junior Data Scientist,High
"Java, Hibernate, SQL",Backend Developer,6,Technical Lead,Medium
"Angular, TypeScript, CSS",Frontend Developer,3,Full Stack Developer,Medium
"AWS, Terraform, Python",Cloud Engineer,4,Cloud Architect,High
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Python, SQL, Tableau, PowerBI",Data Analyst,2,Data Scientist,High
"Java, Spring Boot, AWS, Docker",Backend Developer,4,Senior Backend Developer,Medium
"JavaScript, React, CSS, HTML5",Frontend Developer,1,Full Stack Developer,High
"Terraform, Kubernetes, AWS, Linux",DevOps Engineer,3,Site Reliability Engineer,High
"Python, R, Statistics, SQL",Junior Data Scientist,2,Data Scientist,Medium
"C#, .NET, SQL Server, Azure",Software Engineer,5,Solution Architect,High
"Figma, Adobe XD, HTML, CSS",UI/UX Designer,3,Product Designer,Medium
"Penetration Testing, SIEM, Wireshark",Cybersecurity Analyst,2,Security Engineer,High
"PHP, Laravel, MySQL, JavaScript",Web Developer,6,Senior Web Developer,Low
"Python, PyTorch, Scikit-Learn",ML Engineer,2,Senior ML Engineer,High
"AWS, CloudFormation, Networking",Cloud Associate,1,Cloud Engineer,High
"Project Management, Agile, Jira",Project Coordinator,4,IT Project Manager,Medium
"Kotlin, Android SDK, SQLite",Android Developer,3,Senior Android Developer,Medium
"Swift, iOS SDK, CoreData",iOS Developer,2,Mobile Architect,High
"SQL, ETL, Informatica, Python",Data Engineer,5,Senior Data Engineer,Medium
"Manual Testing, Selenium, Java",QA Analyst,2,Automation Engineer,High
"Node.js, MongoDB, Express, React",Full Stack Developer,4,Technical Lead,High
"Go, Kubernetes, Distributed Systems",Backend Engineer,3,Cloud Architect,High
"Excel, SQL, Google Analytics",Marketing Analyst,2,Data Analyst,Medium
"Bash, Python, Linux, Ansible",System Administrator,5,DevOps Engineer,High
"Python, SQL, Tableau",Data Analyst,3,Data Scientist,High
"Java, Spring, Microservices",Backend Developer,5,Engineering Manager,Medium
"React, Vue, Webpack",Frontend Developer,2,Senior Frontend Developer,Medium
"Docker, K8s, Jenkins",DevOps Engineer,4,Platform Engineer,High
"Python, Spark, Hadoop",Data Engineer,3,Big Data Architect,High
"Figma, Sketch, User Research",UX Designer,2,Senior UX Designer,Medium
"C++, Embedded C, RTOS",Embedded Engineer,4,Senior Embedded Systems Engineer,Medium
"Salesforce, Apex, Visualforce",Salesforce Developer,3,Salesforce Architect,High
"Ruby on Rails, PostgreSQL, Redis",Full Stack Developer,5,Senior Developer,Low
"Solidity, Ethereum, Web3.js",Blockchain Developer,2,Protocol Engineer,High
"Python, SQL, PowerBI",Data Analyst,1,Junior Data Scientist,High
"Java, Hibernate, SQL",Backend Developer,6,Technical Lead,Medium
"Angular, TypeScript, CSS",Frontend Developer,3,Full Stack Developer,Medium
"AWS, Terraform, Python",Cloud Engineer,4,Cloud Architect,High
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Python, SQL, Tableau, PowerBI",Data Analyst,2,Data Scientist,High
"Java, Spring Boot, AWS, Docker",Backend Developer,4,Senior Backend Developer,Medium
"JavaScript, React, CSS, HTML5",Frontend Developer,1,Full Stack Developer,High
"Terraform, Kubernetes, AWS, Linux",DevOps Engineer,3,Site Reliability Engineer,High
"Python, R, Statistics, SQL",Junior Data Scientist,2,Data Scientist,Medium
"C#, .NET, SQL Server, Azure",Software Engineer,5,Solution Architect,High
"Figma, Adobe XD, HTML, CSS",UI/UX Designer,3,Product Designer,Medium
"Penetration Testing, SIEM, Wireshark",Cybersecurity Analyst,2,Security Engineer,High
"PHP, Laravel, MySQL, JavaScript",Web Developer,6,Senior Web Developer,Low
"Python, PyTorch, Scikit-Learn",ML Engineer,2,Senior ML Engineer,High
"AWS, CloudFormation, Networking",Cloud Associate,1,Cloud Engineer,High
"Project Management, Agile, Jira",Project Coordinator,4,IT Project Manager,Medium
"Kotlin, Android SDK, SQLite",Android Developer,3,Senior Android Developer,Medium
"Swift, iOS SDK, CoreData",iOS Developer,2,Mobile Architect,High
"SQL, ETL, Informatica, Python",Data Engineer,5,Senior Data Engineer,Medium
"Manual Testing, Selenium, Java",QA Analyst,2,Automation Engineer,High
"Node.js, MongoDB, Express, React",Full Stack Developer,4,Technical Lead,High
"Go, Kubernetes, Distributed Systems",Backend Engineer,3,Cloud Architect,High
"Excel, SQL, Google Analytics",Marketing Analyst,2,Data Analyst,Medium
"Bash, Python, Linux, Ansible",System Administrator,5,DevOps Engineer,High
"Python, SQL, Tableau",Data Analyst,3,Data Scientist,High
"Java, Spring, Microservices",Backend Developer,5,Engineering Manager,Medium
"React, Vue, Webpack",Frontend Developer,2,Senior Frontend Developer,Medium
"Docker, K8s, Jenkins",DevOps Engineer,4,Platform Engineer,High
"Python, Spark, Hadoop",Data Engineer,3,Big Data Architect,High
"Figma, Sketch, User Research",UX Designer,2,Senior UX Designer,Medium
"C++, Embedded C, RTOS",Embedded Engineer,4,Senior Embedded Systems Engineer,Medium
"Salesforce, Apex, Visualforce",Salesforce Developer,3,Salesforce Architect,High
"Ruby on Rails, PostgreSQL, Redis",Full Stack Developer,5,Senior Developer,Low
"Solidity, Ethereum, Web3.js",Blockchain Developer,2,Protocol Engineer,High
"Python, SQL, PowerBI",Data Analyst,1,Junior Data Scientist,High
"Java, Hibernate, SQL",Backend Developer,6,Technical Lead,Medium
"Angular, TypeScript, CSS",Frontend Developer,3,Full Stack Developer,Medium
"AWS, Terraform, Python",Cloud Engineer,4,Cloud Architect,High
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Python, SQL, Tableau, PowerBI",Data Analyst,2,Data Scientist,High
"Java, Spring Boot, AWS, Docker",Backend Developer,4,Senior Backend Developer,Medium
"JavaScript, React, CSS, HTML5",Frontend Developer,1,Full Stack Developer,High
"Terraform, Kubernetes, AWS, Linux",DevOps Engineer,3,Site Reliability Engineer,High
"Python, R, Statistics, SQL",Junior Data Scientist,2,Data Scientist,Medium
"C#, .NET, SQL Server, Azure",Software Engineer,5,Solution Architect,High
"Figma, Adobe XD, HTML, CSS",UI/UX Designer,3,Product Designer,Medium
"Penetration Testing, SIEM, Wireshark",Cybersecurity Analyst,2,Security Engineer,High
"PHP, Laravel, MySQL, JavaScript",Web Developer,6,Senior Web Developer,Low
"Python, PyTorch, Scikit-Learn",ML Engineer,2,Senior ML Engineer,High
"AWS, CloudFormation, Networking",Cloud Associate,1,Cloud Engineer,High
"Project Management, Agile, Jira",Project Coordinator,4,IT Project Manager,Medium
"Kotlin, Android SDK, SQLite",Android Developer,3,Senior Android Developer,Medium
"Swift, iOS SDK, CoreData",iOS Developer,2,Mobile Architect,High
"SQL, ETL, Informatica, Python",Data Engineer,5,Senior Data Engineer,Medium
"Manual Testing, Selenium, Java",QA Analyst,2,Automation Engineer,High
"Node.js, MongoDB, Express, React",Full Stack Developer,4,Technical Lead,High
"Go, Kubernetes, Distributed Systems",Backend Engineer,3,Cloud Architect,High
"Excel, SQL, Google Analytics",Marketing Analyst,2,Data Analyst,Medium
"Bash, Python, Linux, Ansible",System Administrator,5,DevOps Engineer,High
"Python, SQL, Tableau",Data Analyst,3,Data Scientist,High
"Java, Spring, Microservices",Backend Developer,5,Engineering Manager,Medium
"React, Vue, Webpack",Frontend Developer,2,Senior Frontend Developer,Medium
"Docker, K8s, Jenkins",DevOps Engineer,4,Platform Engineer,High
"Python, Spark, Hadoop",Data Engineer,3,Big Data Architect,High
"Figma, Sketch, User Research",UX Designer,2,Senior UX Designer,Medium
"C++, Embedded C, RTOS",Embedded Engineer,4,Senior Embedded Systems Engineer,Medium
"Salesforce, Apex, Visualforce",Salesforce Developer,3,Salesforce Architect,High
"Ruby on Rails, PostgreSQL, Redis",Full Stack Developer,5,Senior Developer,Low
"Solidity, Ethereum, Web3.js",Blockchain Developer,2,Protocol Engineer,High
"Python, SQL, PowerBI",Data Analyst,1,Junior Data Scientist,High
"Java, Hibernate, SQL",Backend Developer,6,Technical Lead,Medium
"Angular, TypeScript, CSS",Frontend Developer,3,Full Stack Developer,Medium
"AWS, Terraform, Python",Cloud Engineer,4,Cloud Architect,High
"Python, Scikit-Learn, Pandas",Data Scientist,3,Lead Data Scientist,High
"C#, ASP.NET, Azure",Software Developer,2,Senior Software Developer,Medium
"Mobile Design, Figma, Prototyping",UI Designer,4,UX Lead,Medium
"Burp Suite, Metasploit, Linux",Ethical Hacker,3,Cybersecurity Manager,High
"Manual Testing, Bugzilla",QA Tester,1,QA Automation Engineer,Medium
"PyTorch, TensorFlow, NLP",AI Researcher,2,Senior AI Engineer,High
"Azure, PowerShell, AD",System Engineer,6,Cloud Consultant,Medium
"Scrum, Kanban, Jira",Agile Coach,7,Delivery Manager,Medium
"Swift, SwiftUI, Combine",iOS Developer,3,Lead Mobile Developer,High
"Kotlin, Jetpack Compose, Dagger",Android Developer,4,Mobile Architect,Medium
"Snowflake, dbt, SQL, Airflow",Data Engineer,2,Analytics Engineer,High
"Selenium, Cypress, JavaScript",QA Automation,3,SDET,High
"React Native, Firebase, JS",Mobile Developer,3,Senior Mobile Developer,Medium
"Rust, WebAssembly, Go",Systems Programmer,2,Principal Engineer,High
"Tableau, SQL, Excel",BI Analyst,5,BI Manager,Low
"Network+, CCNA, Cisco",Network Engineer,4,Network Architect,Medium
"Go, Cloud Native, Microservices",Backend Engineer,5,Principal Engineer,High
"Python, SQL, AWS",Data Analyst,4,Senior Data Analyst,Medium
"Node.js, React, AWS",Full Stack Developer,2,Senior Developer,High
"Kubernetes, Docker, Python",DevOps Engineer,6,Infrastructure Lead,Medium
"Solidity, Smart Contracts",Blockchain Engineer,3,DApp Architect,High
"React, Redux, Node",Full Stack Developer,1,Full Stack Developer,Medium
"Python, Scikit-Learn, SQL",Data Scientist,2,Senior Data Scientist,High
"Java, Spring, Docker",Backend Developer,3,Senior Backend Developer,High
"Swift, iOS, Firebase",iOS Developer,5,Lead iOS Developer,Medium
"Kotlin, Android, SQL",Android Developer,2,Senior Android Developer,High
"Figma, Adobe XD, CSS",UI/UX Designer,6,Design Manager,Low
"C#, .NET, Azure",Software Engineer,4,Solution Architect,High
"SQL, ETL, Airflow",Data Engineer,3,Senior Data Engineer,High
"Bash, Linux, Ansible",SysAdmin,8,Cloud Engineer,Medium
"Jenkins, CI/CD, AWS",DevOps,2,Cloud Engineer,High
"JavaScript, HTML, CSS",Frontend Dev,5,Senior Frontend Dev,Low
"Python, ML, R",Data Scientist,1,AI Specialist,High
"C++, Algorithms, Linux",Software Engineer,3,Embedded Developer,Medium
"PHP, WordPress, SQL",Web Developer,7,Senior Web Developer,Low
"Selenium, Java, SQL",QA Engineer,4,Automation Lead,Medium
